"plot","spp","cover"
"1","CARO",0.146018502
"1","COAN",0.350444404
"1","LOWR",0.008343914
"1","PIPR",0.49519318
"2","ARLU",0.062845269
"2","CARO",0.628452685
"2","CEFE",0.027725854
"2","LOWR",0.008977896
"2","MUMO",0.143451156
"2","SCSC",0.12854714
"3","ELEL",0.026406429
"3","MUWR",0.845005741
"3","PIPR",0.12858783
"4","CARO",0.134058675
"4","ERAL",0.80435205
"4","PIPR",0.043714785
"4","PSMA",0.01787449
"5","MUWR",0.851851852
"5","PIPR",0.148148148
"6","CARO",0.084357235
"6","ELEL",0.063267926
"6","FEAR",0.033742894
"6","LIDA",0.202457363
"6","PIPR",0.616174583
"7","FEAR",0.449877751
"7","MUMO",0.11002445
"7","PIPR",0.4400978
"8","FEAR",0.683783784
"8","MUMO",0.133783784
"8","PIPR",0.089189189
"8","SCSC",0.093243243
"9","ARLU",0.272342825
"9","CARO",0.32681139
"9","ELEL",0.040851424
"9","ERNE",0.040851424
"9","LOWR",0.006224979
"9","MUMO",0.298393008
"9","PSMA",0.014524951
"10","CARO",0.415162455
"10","ELEL",0.498194946
"10","MUMO",0.086642599
"11","ELEL",0.082437276
"11","PIPR",0.917562724
"12","MUMO",1
"13","ELEL",0.067055394
"13","PIPR",0.932944606
"14","ARLU",0.108298999
"14","MUMO",0.63566804
"14","PIPR",0.247204238
"14","VETH",0.008828723
"15","CARO",0.054393168
"15","ELEL",0.183576942
"15","ERNA",0.326359008
"15","HEMU",0.024174741
"15","MUMO",0.326359008
"15","PIPR",0.085137133
"16","CIWH",0.406337633
"16","ELEL",0.101584408
"16","LOWR",0.009674706
"16","PIPR",0.335670219
"16","PSMA",0.045148626
"16","QUGA",0.101584408
"17","ASHU",0.28182437
"17","BOCU",0.273995916
"17","MUMO",0.030633084
"17","PIPR",0.061266167
"17","SCSC",0.352280463
"18","BOCU",0.273739849
"18","FEAR",0.273739849
"18","HEMU",0.002027703
"18","HOWR",0.068434962
"18","MUVI",0.019836221
"18","PSMA",0.212908771
"18","SCSC",0.149312645
"19","ELEL",0.075364909
"19","MUMO",0.157283289
"19","SCSC",0.164432529
"19","TRRA",0.602919273
"20","CARO",0.489622139
"20","ELEL",0.061202767
"20","PIPR",0.447046301
"20","VETH",0.002128792
"21","CARO",0.194660003
"21","ELEL",0.656977509
"21","HOWR",0.116796002
"21","HYDI",0.031566487
"22","CAHU",0.479333102
"22","FEAR",0.03195554
"22","MUMO",0.333449114
"22","MUVI",0.083362279
"22","QUGA",0.071899965
"23","ARLU",0.278780839
"23","ASHU",0.278780839
"23","BREU",0.223024671
"23","ELEL",0.008711901
"23","FEAR",0.004646347
"23","MUMO",0.206055403
"24","CARO",0.03868716
"24","COAN",0.580307395
"24","ELEL",0.036269212
"24","ERNE",0.058030739
"24","FEAR",0.015474864
"24","LIMU",0.145076849
"24","PIPR",0.126153781
"25","CARO",0.07287706
"25","ERSP",0.437262357
"25","FEAR",0.145754119
"25","MUMO",0.019011407
"25","PIPR",0.237642586
"25","QUGA",0.087452471
"26","ARLU",0.107533506
"26","ELEL",0.020162532
"26","ERDI",0.403250646
"26","FEAR",0.053766753
"26","HOWR",0.161300258
"26","HYDI",0.043594664
"26","MUMO",0.210391641
"27","CARO",0.237031948
"27","COAN",0.142219169
"27","ERNE",0.017777396
"27","LIMU",0.355547922
"27","MUMO",0.154586053
"27","PSMA",0.039505325
"27","QUGA",0.053332188
"28","CEFE",0.330616209
"28","HYDI",0.005063491
"28","MUMO",0.342115903
"28","MUVI",0.114038634
"28","PSMA",0.208165761
"29","PIPR",1
"30","COCA",0.008684192
"30","LOWR",0.01819545
"30","MUVI",0.199358844
"30","PSMA",0.764208902
"30","QUGA",0.009552611
"31","CARO",0.049250535
"31","PIPR",0.950749465
"32","CARO",0.403508772
"32","HEMU",0.403508772
"32","PIPR",0.192982456
"33","HYDI",0.807017544
"33","VETH",0.192982456
"34","CARO",0.397642436
"34","COCA",0.135559921
"34","MUVI",0.397642436
"34","PIPR",0.006483301
"34","SATR",0.049705305
"34","VETH",0.012966601
"35","COAN",0.256942226
"35","ELEL",0.003211778
"35","ERNE",0.016058889
"35","HEMU",0.001903276
"35","HYDI",0.006944384
"35","LIDA",0.032117778
"35","LINE",0.256942226
"35","LOWR",0.003058836
"35","MUMO",0.033514203
"35","PSMA",0.085647409
"35","SCSC",0.046716768
"35","VIPU",0.256942226
"36","CEFE",0.056511153
"36","ELEL",0.00600431
"36","LUAR",0.4803448
"36","MUMO",0.06265367
"36","MUVI",0.18099949
"36","PSMA",0.213486578
"37","MUVI",0.741573034
"37","PSMA",0.258426966
"38","MUVI",1
"41","COCA",0.294871795
"41","LASE",0.294871795
"41","MUVI",0.115384615
"41","SATR",0.294871795
"42","CHAL",0.324705882
"42","MUVI",0.018823529
"42","OEEL",0.324705882
"42","QUGA",0.324705882
"42","VETH",0.007058824
"44","CHAL",0.378295759
"44","COCA",0.171952618
"44","LASE",0.302636607
"44","MUVI",0.021930189
"44","PSMA",0.084065724
"44","VETH",0.041119104
"45","COCA",0.055815759
"45","DEPI",0.245589342
"45","EPBR",0.245589342
"45","FEAR",0.004093156
"45","LIIN",0.245589342
"45","PSMA",0.081863114
"45","SATR",0.030698668
"45","VETH",0.090761278
"46","COCA",0.193548387
"46","LASE",0.387096774
"46","SATR",0.032258065
"46","VETH",0.387096774
"47","CARO",0.059587029
"47","COAN",0.14300887
"47","COCA",0.113757056
"47","ERNE",0.357522176
"47","LOWR",0.051074597
"47","PSMA",0.079449372
"47","SATR",0.193657845
"47","VETH",0.001943055
"48","COCA",0.229500359
"48","FEAR",0.126225197
"48","SATR",0.289266077
"48","TRRA",0.039445374
"48","VETH",0.315562993
"49","COCA",0.322791916
"49","ELEL",0.355071108
"49","QUGA",0.142028443
"49","SATR",0.118357036
"49","VETH",0.061751497
"50","CEFE",0.26620237
"50","COCA",0.176315855
"50","LIDA",0.323245735
"50","MUVI",0.065586091
"50","VETH",0.168649949
"51","CEFE",0.051373992
"51","COCA",0.119094254
"51","LACO",0.436678932
"51","SATR",0.003638991
"51","VETH",0.389213831
"52","COCA",0.012601589
"52","ERDI",0.277234956
"52","LIDA",0.277234956
"52","LOWR",0.277234956
"52","SATR",0.023102913
"52","VETH",0.132590631
"53","CHAL",0.034360994
"53","CIWH",0.343609942
"53","COCA",0.046855901
"53","LIDA",0.343609942
"53","VETH",0.231563222
"54","COCA",0.102586492
"54","HEMU",0.334355973
"54","LOWR",0.268678907
"54","VETH",0.294378628
"55","BREU",0.450748781
"55","CEFE",0.079543902
"55","COCA",0.061465743
"55","ELEL",0.084515396
"55","HEMU",0.166943993
"55","MUVI",0.156782185
"56","COCA",0.275161413
"56","MUVI",0.100265856
"56","PSMA",0.192176225
"56","VETH",0.432396506
"57","CEFE",0.718755672
"57","COCA",0.261365699
"57","PIPR",0.003906281
"57","PSMA",0.015972348
"58","ELEL",0.397465438
"58","FEAR",0.158986175
"58","HOWR",0.397465438
"58","MUVI",0.046082949
"59","CEFE",0.428019676
"59","COCA",0.110247492
"59","HEMU",0.413223935
"59","LIDA",0.048508897
"60","ELEL",0.045592705
"60","FEAR",0.097264438
"60","LASE",0.583586626
"60","MUVI",0.243161094
"60","SATR",0.030395137
